=== Last 5 Commits ===

--- Commit: 676575c ---
Date: 2026-04-04 11:58:47 +0400
Author: arash
Message: feat: add native kling provider to 69 models with defaults-based param mapping

Add provider: "kling" entries to 62 existing kling models (image gen,
text/image-to-video, omni-video, motion control, effects, avatar,
lip-sync, TTS, video-to-audio, voice clone, virtual try-on) and create
7 new kling-only models (reference-to-image, extend-image, video-extend,
identify-face, text-to-audio, image-recognize, ai-multi-shot).

Each model variant uses the new `defaults` field to hardcode model_name
and mode without polluting param_map. O3 models route to omni endpoints.
No phantom params (seed/guidance/steps/format/quality/safety) on any
kling entry. 37 unit tests across 4 test files. Bump to 1.3.0.


--- Commit: 2005ef1 ---
Date: 2026-04-03 18:22:10 +0400
Author: arash
Message: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets

Rework parseOutput to use dynamic extract_path navigation instead of
hardcoded path matching. Add sync endpoint detection for TTS and
image-recognize. Remove kling-provider meta-docs (consolidated into
per-endpoint skills). Clean up duplicate registry entries. Add tickets
151-161 for native kling provider implementation.


--- Commit: 8f1bc97 ---
Date: 2026-04-03 13:52:03 +0400
Author: arash
Message: feat: add shared fetch helper with timeout and optional logging

All 12 provider fetch calls now go through fetchWithTimeout() with a
configurable AbortSignal.timeout (default 30s). Fixes Kling adapter
hanging indefinitely when the server doesn't respond.

Adds configureFetch() for timeout and request/response logging with
auth header redaction. Configurable via configure({ fetch: { ... } })
or standalone. Bump to 1.2.0.


--- Commit: ff7c58b ---
Date: 2026-04-02 23:08:29 +0400
Author: arash
Message: fix: correct kling-video-v2.6-pro-image-to-video param_map for both providers

Kling binding: add image_tail, voice_list, sound params. Remove guidance
(cfg_scale not supported on v2.x). fal-ai binding: fix image mapping
(image_url → start_image_url), add end_image_url/duration/voice_ids/
generate_audio, remove 5 phantom params (seed, guidance_scale,
num_inference_steps, output_format, enable_safety_checker).


--- Commit: 20509fd ---
Date: 2026-04-02 21:44:58 +0400
Author: arash
Message: chore: reorganize skills into provider-based directory structure and remove old backups

Move all provider skill files from kiani/not Migrated/skills/ into
kiani/skills/providers/<provider>/<model>/ hierarchy. Delete obsolete
backup files (agents, docs, tasks) from kiani/not Migrated/.


=== Diffs ===

--- 676575c: feat: add native kling provider to 69 models with defaults-based param mapping ---
 CHANGELOG.md                                       |    9 +
 .../providers/fal-ai/magi-extend-video}/SKILL.md   |    0
 .../providers/fal-ai/magi-image-to-video}/SKILL.md |    0
 .../providers/fal-ai/magi}/SKILL.md                |    0
 .../providers/fal-ai/maya-batch}/SKILL.md          |    0
 .../providers/fal-ai/maya-stream}/SKILL.md         |    0
 .../providers/fal-ai/maya}/SKILL.md                |    0
 .../fal-ai/meshy-v5-multi-image-to-3d}/SKILL.md    |    0
 .../providers/fal-ai/meshy-v5-remesh}/SKILL.md     |    0
 .../providers/fal-ai/meshy-v5-retexture}/SKILL.md  |    0
 .../fal-ai/meshy-v6-image-to-3d}/SKILL.md          |    0
 .../fal-ai/meshy-v6-preview-image-to-3d}/SKILL.md  |    0
 .../fal-ai/meshy-v6-preview-text-to-3d}/SKILL.md   |    0
 .../providers/fal-ai/meshy-v6-text-to-3d}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../minimax-hailuo-02-pro-image-to-video}/SKILL.md |    0
 .../minimax-hailuo-02-pro-text-to-video}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../minimax-hailuo-2.3-pro-text-to-video}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../minimax-image-01-subject-reference}/SKILL.md   |    0
 .../providers/fal-ai/minimax-image-01}/SKILL.md    |    0
 .../providers/fal-ai/minimax-music-v1.5}/SKILL.md  |    0
 .../providers/fal-ai/minimax-music-v2}/SKILL.md    |    0
 .../providers/fal-ai/minimax-music}/SKILL.md       |    0
 .../fal-ai/minimax-preview-speech-2.5-hd}/SKILL.md |    0
 .../minimax-preview-speech-2.5-turbo}/SKILL.md     |    0
 .../fal-ai/minimax-speech-02-hd}/SKILL.md          |    0
 .../fal-ai/minimax-speech-02-turbo}/SKILL.md       |    0
 .../fal-ai/minimax-speech-2.6-hd}/SKILL.md         |    0
 .../fal-ai/minimax-speech-2.6-turbo}/SKILL.md      |    0
 .../fal-ai/minimax-speech-2.8-hd}/SKILL.md         |    0
 .../fal-ai/minimax-speech-2.8-turbo}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../fal-ai/minimax-video-01-director}/SKILL.md     |    0
 .../minimax-video-01-image-to-video}/SKILL.md      |    0
 .../minimax-video-01-live-image-to-video}/SKILL.md |    0
 .../fal-ai/minimax-video-01-live}/SKILL.md         |    0
 .../minimax-video-01-subject-reference}/SKILL.md   |    0
 .../providers/fal-ai/minimax-video-01}/SKILL.md    |    0
 .../providers/fal-ai/minimax-voice-clone}/SKILL.md |    0
 .../fal-ai/minimax-voice-design}/SKILL.md          |    0
 .../mirelo-ai-sfx-v1-video-to-audio}/SKILL.md      |    0
 .../mirelo-ai-sfx-v1-video-to-video}/SKILL.md      |    0
 .../mirelo-ai-sfx-v1.5-video-to-audio}/SKILL.md    |    0
 .../mirelo-ai-sfx-v1.5-video-to-video}/SKILL.md    |    0
 .../providers/fal-ai/mix-dehaze-net}/SKILL.md      |    0
 .../fal-ai/mmaudio-v2-text-to-audio}/SKILL.md      |    0
 .../providers/fal-ai/mmaudio-v2}/SKILL.md          |    0
 .../providers/fal-ai/mochi-v1}/SKILL.md            |    0
 .../providers/fal-ai/moondream-batched}/SKILL.md   |    0
 .../fal-ai/moondream-next-batch}/SKILL.md          |    0
 .../fal-ai/moondream-next-detection}/SKILL.md      |    0
 .../providers/fal-ai/moondream-next}/SKILL.md      |    0
 .../fal-ai/moondream2-object-detection}/SKILL.md   |    0
 .../moondream2-point-object-detection}/SKILL.md    |    0
 .../fal-ai/moondream2-visual-query}/SKILL.md       |    0
 .../providers/fal-ai/moondream2}/SKILL.md          |    0
 .../fal-ai/moondream3-preview-caption}/SKILL.md    |    0
 .../fal-ai/moondream3-preview-detect}/SKILL.md     |    0
 .../fal-ai/moondream3-preview-point}/SKILL.md      |    0
 .../fal-ai/moondream3-preview-query}/SKILL.md      |    0
 .../fal-ai/moondream3-preview-segment}/SKILL.md    |    0
 .../fal-ai/moonvalley-marey-i2v}/SKILL.md          |    0
 .../moonvalley-marey-motion-transfer}/SKILL.md     |    0
 .../moonvalley-marey-pose-transfer}/SKILL.md       |    0
 .../fal-ai/moonvalley-marey-t2v}/SKILL.md          |    0
 .../providers/fal-ai/multishot-master}/SKILL.md    |    0
 .../providers/fal-ai/musetalk}/SKILL.md            |    0
 .../providers/fal-ai/nafnet-deblur}/SKILL.md       |    0
 .../providers/fal-ai/nafnet-denoise}/SKILL.md      |    0
 .../providers/fal-ai/nano-banana-2-edit}/SKILL.md  |    0
 .../providers/fal-ai/nano-banana-2}/SKILL.md       |    0
 .../providers/fal-ai/nano-banana-edit}/SKILL.md    |    0
 .../fal-ai/nano-banana-pro-edit}/SKILL.md          |    0
 .../providers/fal-ai/nano-banana-pro}/SKILL.md     |    0
 .../providers/fal-ai/nano-banana}/SKILL.md         |    0
 .../providers/fal-ai/nemotron-asr-stream}/SKILL.md |    0
 .../providers/fal-ai/nemotron-asr}/SKILL.md        |    0
 .../providers/fal-ai/nextstep-1}/SKILL.md          |    0
 .../providers/fal-ai/nova-sr}/SKILL.md             |    0
 .../providers/fal-ai/object-removal-bbox}/SKILL.md |    0
 .../providers/fal-ai/object-removal-mask}/SKILL.md |    0
 .../providers/fal-ai/object-removal}/SKILL.md      |    0
 .../providers/fal-ai/omni-zero}/SKILL.md           |    0
 .../providers/fal-ai/omnigen-v1}/SKILL.md          |    0
 .../providers/fal-ai/omnigen-v2}/SKILL.md          |    0
 .../providers/fal-ai/omnipart}/SKILL.md            |    0
 .../fal-ai/one-to-all-animation-1.3b}/SKILL.md     |    0
 .../fal-ai/one-to-all-animation-14b}/SKILL.md      |    0
 .../providers/fal-ai/onereward}/SKILL.md           |    0
 .../fal-ai/openrouter-router-audio}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../openrouter-router-video-enterprise}/SKILL.md   |    0
 .../fal-ai/openrouter-router-video}/SKILL.md       |    0
 .../fal-ai/openrouter-router-vision}/SKILL.md      |    0
 .../providers/fal-ai/openrouter-router}/SKILL.md   |    0
 .../providers/fal-ai/orpheus-tts}/SKILL.md         |    0
 .../providers/fal-ai/ovi-image-to-video}/SKILL.md  |    0
 .../providers/fal-ai/ovi}/SKILL.md                 |    0
 .../providers/fal-ai/ovis-image}/SKILL.md          |    0
 .../providers/fal-ai/pasd}/SKILL.md                |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/perceptron-isaac-01}/SKILL.md |    0
 .../fal-ai/personaplex-realtime}/SKILL.md          |    0
 .../providers/fal-ai/personaplex}/SKILL.md         |    0
 .../providers/fal-ai/photomaker}/SKILL.md          |    0
 .../providers/fal-ai/piflow}/SKILL.md              |    0
 .../fal-ai/pika-v1.5-pikaffects}/SKILL.md          |    0
 .../fal-ai/pika-v2-pikadditions}/SKILL.md          |    0
 .../fal-ai/pika-v2-turbo-image-to-video}/SKILL.md  |    0
 .../fal-ai/pika-v2-turbo-text-to-video}/SKILL.md   |    0
 .../fal-ai/pika-v2.1-image-to-video}/SKILL.md      |    0
 .../fal-ai/pika-v2.1-text-to-video}/SKILL.md       |    0
 .../fal-ai/pika-v2.2-image-to-video}/SKILL.md      |    0
 .../fal-ai/pika-v2.2-pikaframes}/SKILL.md          |    0
 .../fal-ai/pika-v2.2-pikascenes}/SKILL.md          |    0
 .../fal-ai/pika-v2.2-text-to-video}/SKILL.md       |    0
 .../providers/fal-ai/pixart-sigma}/SKILL.md        |    0
 .../fal-ai/pixverse-extend-fast}/SKILL.md          |    0
 .../providers/fal-ai/pixverse-extend}/SKILL.md     |    0
 .../providers/fal-ai/pixverse-lipsync}/SKILL.md    |    0
 .../fal-ai/pixverse-sound-effects}/SKILL.md        |    0
 .../providers/fal-ai/pixverse-swap}/SKILL.md       |    0
 .../fal-ai/pixverse-v3.5-effects}/SKILL.md         |    0
 .../pixverse-v3.5-image-to-video-fast}/SKILL.md    |    0
 .../fal-ai/pixverse-v3.5-image-to-video}/SKILL.md  |    0
 .../pixverse-v3.5-text-to-video-fast}/SKILL.md     |    0
 .../fal-ai/pixverse-v3.5-text-to-video}/SKILL.md   |    0
 .../fal-ai/pixverse-v3.5-transition}/SKILL.md      |    0
 .../providers/fal-ai/pixverse-v4-effects}/SKILL.md |    0
 .../pixverse-v4-image-to-video-fast}/SKILL.md      |    0
 .../fal-ai/pixverse-v4-image-to-video}/SKILL.md    |    0
 .../pixverse-v4-text-to-video-fast}/SKILL.md       |    0
 .../fal-ai/pixverse-v4-text-to-video}/SKILL.md     |    0
 .../fal-ai/pixverse-v4.5-effects}/SKILL.md         |    0
 .../pixverse-v4.5-image-to-video-fast}/SKILL.md    |    0
 .../fal-ai/pixverse-v4.5-image-to-video}/SKILL.md  |    0
 .../pixverse-v4.5-text-to-video-fast}/SKILL.md     |    0
 .../fal-ai/pixverse-v4.5-text-to-video}/SKILL.md   |    0
 .../fal-ai/pixverse-v4.5-transition}/SKILL.md      |    0
 .../providers/fal-ai/pixverse-v5-effects}/SKILL.md |    0
 .../fal-ai/pixverse-v5-image-to-video}/SKILL.md    |    0
 .../fal-ai/pixverse-v5-text-to-video}/SKILL.md     |    0
 .../fal-ai/pixverse-v5-transition}/SKILL.md        |    0
 .../fal-ai/pixverse-v5.5-effects}/SKILL.md         |    0
 .../fal-ai/pixverse-v5.5-image-to-video}/SKILL.md  |    0
 .../fal-ai/pixverse-v5.5-text-to-video}/SKILL.md   |    0
 .../fal-ai/pixverse-v5.5-transition}/SKILL.md      |    0
 .../fal-ai/pixverse-v5.6-image-to-video}/SKILL.md  |    0
 .../fal-ai/pixverse-v5.6-text-to-video}/SKILL.md   |    0
 .../fal-ai/pixverse-v5.6-transition}/SKILL.md      |    0
 .../fal-ai/playground-v25-image-to-image}/SKILL.md |    0
 .../fal-ai/playground-v25-inpainting}/SKILL.md     |    0
 .../providers/fal-ai/playground-v25}/SKILL.md      |    0
 .../providers/fal-ai/plushify}/SKILL.md            |    0
 .../providers/fal-ai/pony-v7}/SKILL.md             |    0
 .../fal-ai/post-processing-blur}/SKILL.md          |    0
 .../post-processing-chromatic-aberration}/SKILL.md |    0
 .../post-processing-color-correction}/SKILL.md     |    0
 .../fal-ai/post-processing-color-tint}/SKILL.md    |    0
 .../fal-ai/post-processing-desaturate}/SKILL.md    |    0
 .../fal-ai/post-processing-dissolve}/SKILL.md      |    0
 .../fal-ai/post-processing-dodge-burn}/SKILL.md    |    0
 .../fal-ai/post-processing-grain}/SKILL.md         |    0
 .../fal-ai/post-processing-parabolize}/SKILL.md    |    0
 .../fal-ai/post-processing-sharpen}/SKILL.md       |    0
 .../fal-ai/post-processing-solarize}/SKILL.md      |    0
 .../fal-ai/post-processing-vignette}/SKILL.md      |    0
 .../providers/fal-ai/post-processing}/SKILL.md     |    0
 .../providers/fal-ai/pshuman}/SKILL.md             |    0
 .../providers/fal-ai/pulid}/SKILL.md               |    0
 .../providers/fal-ai/qwen-3-guard}/SKILL.md        |    0
 .../fal-ai/qwen-3-tts-clone-voice-0.6b}/SKILL.md   |    0
 .../fal-ai/qwen-3-tts-clone-voice-1.7b}/SKILL.md   |    0
 .../qwen-3-tts-text-to-speech-0.6b}/SKILL.md       |    0
 .../qwen-3-tts-text-to-speech-1.7b}/SKILL.md       |    0
 .../fal-ai/qwen-3-tts-voice-design-1.7b}/SKILL.md  |    0
 .../providers/fal-ai/qwen-image-2-edit}/SKILL.md   |    0
 .../fal-ai/qwen-image-2-pro-edit}/SKILL.md         |    0
 .../qwen-image-2-pro-text-to-image}/SKILL.md       |    0
 .../fal-ai/qwen-image-2-text-to-image}/SKILL.md    |    0
 .../fal-ai/qwen-image-2512-lora}/SKILL.md          |    0
 .../fal-ai/qwen-image-2512-trainer-v2}/SKILL.md    |    0
 .../fal-ai/qwen-image-2512-trainer}/SKILL.md       |    0
 .../providers/fal-ai/qwen-image-2512}/SKILL.md     |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/qwen-image-edit-2509-lora}/SKILL.md     |    0
 .../fal-ai/qwen-image-edit-2509-trainer}/SKILL.md  |    0
 .../fal-ai/qwen-image-edit-2509}/SKILL.md          |    0
 .../fal-ai/qwen-image-edit-2511-lora}/SKILL.md     |    0
 .../qwen-image-edit-2511-multiple-angles}/SKILL.md |    0
 .../fal-ai/qwen-image-edit-2511-trainer}/SKILL.md  |    0
 .../fal-ai/qwen-image-edit-2511}/SKILL.md          |    0
 .../qwen-image-edit-image-to-image}/SKILL.md       |    0
 .../fal-ai/qwen-image-edit-inpaint}/SKILL.md       |    0
 .../fal-ai/qwen-image-edit-lora}/SKILL.md          |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/qwen-image-edit-plus-lora}/SKILL.md     |    0
 .../fal-ai/qwen-image-edit-plus-trainer}/SKILL.md  |    0
 .../fal-ai/qwen-image-edit-plus}/SKILL.md          |    0
 .../fal-ai/qwen-image-edit-trainer}/SKILL.md       |    0
 .../providers/fal-ai/qwen-image-edit}/SKILL.md     |    0
 .../fal-ai/qwen-image-image-to-image}/SKILL.md     |    0
 .../fal-ai/qwen-image-layered-lora}/SKILL.md       |    0
 .../fal-ai/qwen-image-layered-trainer}/SKILL.md    |    0
 .../providers/fal-ai/qwen-image-layered}/SKILL.md  |    0
 .../providers/fal-ai/qwen-image-max-edit}/SKILL.md |    0
 .../fal-ai/qwen-image-max-text-to-image}/SKILL.md  |    0
 .../fal-ai/qwen-image-trainer-v2}/SKILL.md         |    0
 .../providers/fal-ai/qwen-image-trainer}/SKILL.md  |    0
 .../providers/fal-ai/qwen-image}/SKILL.md          |    0
 .../providers/fal-ai/realistic-vision}/SKILL.md    |    0
 .../providers/fal-ai/recraft-20b}/SKILL.md         |    0
 .../fal-ai/recraft-upscale-creative}/SKILL.md      |    0
 .../fal-ai/recraft-upscale-crisp}/SKILL.md         |    0
 .../fal-ai/recraft-v3-create-style}/SKILL.md       |    0
 .../fal-ai/recraft-v3-image-to-image}/SKILL.md     |    0
 .../fal-ai/recraft-v3-text-to-image}/SKILL.md      |    0
 .../fal-ai/recraft-v4-pro-text-to-image}/SKILL.md  |    0
 .../fal-ai/recraft-v4-pro-text-to-vector}/SKILL.md |    0
 .../fal-ai/recraft-v4-text-to-image}/SKILL.md      |    0
 .../fal-ai/recraft-v4-text-to-vector}/SKILL.md     |    0
 .../providers/fal-ai/recraft-vectorize}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/retoucher}/SKILL.md           |    0
 .../providers/fal-ai/rife-video}/SKILL.md          |    0
 .../providers/fal-ai/rife}/SKILL.md                |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../rundiffusion-fal-juggernaut-flux-pro}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/sa2va-4b-image}/SKILL.md      |    0
 .../providers/fal-ai/sa2va-4b-video}/SKILL.md      |    0
 .../providers/fal-ai/sa2va-8b-image}/SKILL.md      |    0
 .../providers/fal-ai/sa2va-8b-video}/SKILL.md      |    0
 .../providers/fal-ai/sadtalker-reference}/SKILL.md |    0
 .../providers/fal-ai/sadtalker}/SKILL.md           |    0
 .../providers/fal-ai/sam-3-3d-align}/SKILL.md      |    0
 .../providers/fal-ai/sam-3-3d-body}/SKILL.md       |    0
 .../providers/fal-ai/sam-3-3d-objects}/SKILL.md    |    0
 .../providers/fal-ai/sam-3-image-embed}/SKILL.md   |    0
 .../providers/fal-ai/sam-3-image-rle}/SKILL.md     |    0
 .../providers/fal-ai/sam-3-image}/SKILL.md         |    0
 .../providers/fal-ai/sam-3-video-rle}/SKILL.md     |    0
 .../providers/fal-ai/sam-3-video}/SKILL.md         |    0
 .../providers/fal-ai/sam-audio-separate}/SKILL.md  |    0
 .../fal-ai/sam-audio-span-separate}/SKILL.md       |    0
 .../fal-ai/sam-audio-visual-separate}/SKILL.md     |    0
 .../providers/fal-ai/sam2-auto-segment}/SKILL.md   |    0
 .../providers/fal-ai/sam2-image}/SKILL.md          |    0
 .../providers/fal-ai/sam2-video}/SKILL.md          |    0
 .../providers/fal-ai/sana-sprint}/SKILL.md         |    0
 .../providers/fal-ai/sana-v1.5-1.6b}/SKILL.md      |    0
 .../providers/fal-ai/sana-v1.5-4.8b}/SKILL.md      |    0
 .../providers/fal-ai/sana-video}/SKILL.md          |    0
 .../providers/fal-ai/sana}/SKILL.md                |    0
 .../providers/fal-ai/scail}/SKILL.md               |    0
 .../fal-ai/sd15-depth-controlnet}/SKILL.md         |    0
 .../sdxl-controlnet-union-image-to-image}/SKILL.md |    0
 .../sdxl-controlnet-union-inpainting}/SKILL.md     |    0
 .../fal-ai/sdxl-controlnet-union}/SKILL.md         |    0
 .../fal-ai/seedvr-upscale-image}/SKILL.md          |    0
 .../fal-ai/seedvr-upscale-video}/SKILL.md          |    0
 .../providers/fal-ai/silero-vad}/SKILL.md          |    0
 .../providers/fal-ai/sky-raccoon}/SKILL.md         |    0
 .../providers/fal-ai/skyreels-i2v}/SKILL.md        |    0
 .../providers/fal-ai/smart-turn}/SKILL.md          |    0
 .../fal-ai/smoretalk-ai-rembg-enhance}/SKILL.md    |    0
 .../providers/fal-ai/sonauto-v2-extend}/SKILL.md   |    0
 .../providers/fal-ai/sonauto-v2-inpaint}/SKILL.md  |    0
 .../fal-ai/sonauto-v2-text-to-music}/SKILL.md      |    0
 .../fal-ai/sora-2-image-to-video-pro}/SKILL.md     |    0
 .../fal-ai/sora-2-image-to-video}/SKILL.md         |    0
 .../fal-ai/sora-2-text-to-video-pro}/SKILL.md      |    0
 .../fal-ai/sora-2-text-to-video}/SKILL.md          |    0
 .../fal-ai/sora-2-video-to-video-remix}/SKILL.md   |    0
 .../fal-ai/speech-to-text-stream}/SKILL.md         |    0
 .../fal-ai/speech-to-text-turbo-stream}/SKILL.md   |    0
 .../fal-ai/speech-to-text-turbo}/SKILL.md          |    0
 .../providers/fal-ai/speech-to-text}/SKILL.md      |    0
 .../stable-audio-25-audio-to-audio}/SKILL.md       |    0
 .../fal-ai/stable-audio-25-inpaint}/SKILL.md       |    0
 .../fal-ai/stable-audio-25-text-to-audio}/SKILL.md |    0
 .../providers/fal-ai/stable-audio}/SKILL.md        |    0
 .../providers/fal-ai/stable-avatar}/SKILL.md       |    0
 .../fal-ai/stable-cascade-sote-diffusion}/SKILL.md |    0
 .../providers/fal-ai/stable-cascade}/SKILL.md      |    0
 .../fal-ai/stable-diffusion-v15}/SKILL.md          |    0
 .../SKILL.md                                       |    0
 .../fal-ai/stable-diffusion-v3-medium}/SKILL.md    |    0
 .../fal-ai/stable-diffusion-v35-large}/SKILL.md    |    0
 .../fal-ai/stable-diffusion-v35-medium}/SKILL.md   |    0
 .../providers/fal-ai/stable-video}/SKILL.md        |    0
 .../providers/fal-ai/star-vector}/SKILL.md         |    0
 .../providers/fal-ai/steady-dancer}/SKILL.md       |    0
 .../providers/fal-ai/step1x-edit}/SKILL.md         |    0
 .../providers/fal-ai/stepx-edit2}/SKILL.md         |    0
 .../providers/fal-ai/swin2sr}/SKILL.md             |    0
 .../providers/fal-ai/switti-512}/SKILL.md          |    0
 .../providers/fal-ai/switti}/SKILL.md              |    0
 .../fal-ai/sync-lipsync-react-1}/SKILL.md          |    0
 .../providers/fal-ai/sync-lipsync-v2-pro}/SKILL.md |    0
 .../providers/fal-ai/sync-lipsync-v2}/SKILL.md     |    0
 .../providers/fal-ai/sync-lipsync}/SKILL.md        |    0
 .../providers/fal-ai/t2v-turbo}/SKILL.md           |    0
 .../providers/fal-ai/thera}/SKILL.md               |    0
 .../providers/fal-ai/thinksound-audio}/SKILL.md    |    0
 .../providers/fal-ai/thinksound}/SKILL.md          |    0
 .../providers/fal-ai/topaz-upscale-image}/SKILL.md |    0
 .../providers/fal-ai/topaz-upscale-video}/SKILL.md |    0
 .../providers/fal-ai/transpixar}/SKILL.md          |    0
 .../providers/fal-ai/trellis-2-retexture}/SKILL.md |    0
 .../providers/fal-ai/trellis-2}/SKILL.md           |    0
 .../providers/fal-ai/trellis-multi}/SKILL.md       |    0
 .../providers/fal-ai/trellis}/SKILL.md             |    0
 .../tripo3d-tripo-v2.5-image-to-3d}/SKILL.md       |    0
 .../tripo3d-tripo-v2.5-multiview-to-3d}/SKILL.md   |    0
 .../providers/fal-ai/triposr}/SKILL.md             |    0
 .../providers/fal-ai/turbo-flux-trainer}/SKILL.md  |    0
 .../providers/fal-ai/ultrashape}/SKILL.md          |    0
 .../providers/fal-ai/uno}/SKILL.md                 |    0
 .../providers/fal-ai/uso}/SKILL.md                 |    0
 .../fal-ai/veed-avatars-audio-to-video}/SKILL.md   |    0
 .../fal-ai/veed-avatars-text-to-video}/SKILL.md    |    0
 .../fal-ai/veed-fabric-1.0-fast}/SKILL.md          |    0
 .../fal-ai/veed-fabric-1.0-text}/SKILL.md          |    0
 .../providers/fal-ai/veed-fabric-1.0}/SKILL.md     |    0
 .../providers/fal-ai/veed-lipsync}/SKILL.md        |    0
 .../veed-video-background-removal-fast}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../fal-ai/veed-video-background-removal}/SKILL.md |    0
 .../providers/fal-ai/veo2-image-to-video}/SKILL.md |    0
 .../providers/fal-ai/veo2}/SKILL.md                |    0
 .../fal-ai/veo3-fast-image-to-video}/SKILL.md      |    0
 .../providers/fal-ai/veo3-fast}/SKILL.md           |    0
 .../providers/fal-ai/veo3-image-to-video}/SKILL.md |    0
 .../providers/fal-ai/veo3.1-extend-video}/SKILL.md |    0
 .../fal-ai/veo3.1-fast-extend-video}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../fal-ai/veo3.1-fast-image-to-video}/SKILL.md    |    0
 .../providers/fal-ai/veo3.1-fast}/SKILL.md         |    0
 .../veo3.1-first-last-frame-to-video}/SKILL.md     |    0
 .../fal-ai/veo3.1-image-to-video}/SKILL.md         |    0
 .../fal-ai/veo3.1-reference-to-video}/SKILL.md     |    0
 .../providers/fal-ai/veo3.1}/SKILL.md              |    0
 .../providers/fal-ai/veo3}/SKILL.md                |    0
 .../providers/fal-ai/vibevoice-0.5b}/SKILL.md      |    0
 .../providers/fal-ai/vibevoice-7b}/SKILL.md        |    0
 .../providers/fal-ai/vibevoice}/SKILL.md           |    0
 .../providers/fal-ai/video-as-prompt}/SKILL.md     |    0
 .../fal-ai/video-prompt-generator}/SKILL.md        |    0
 .../providers/fal-ai/video-understanding}/SKILL.md |    0
 .../providers/fal-ai/video-upscaler}/SKILL.md      |    0
 .../providers/fal-ai/vidu-image-to-video}/SKILL.md |    0
 .../fal-ai/vidu-q1-image-to-video}/SKILL.md        |    0
 .../fal-ai/vidu-q1-reference-to-video}/SKILL.md    |    0
 .../fal-ai/vidu-q1-start-end-to-video}/SKILL.md    |    0
 .../fal-ai/vidu-q1-text-to-video}/SKILL.md         |    0
 .../fal-ai/vidu-q2-image-to-video-pro}/SKILL.md    |    0
 .../fal-ai/vidu-q2-image-to-video-turbo}/SKILL.md  |    0
 .../fal-ai/vidu-q2-reference-to-image}/SKILL.md    |    0
 .../vidu-q2-reference-to-video-pro}/SKILL.md       |    0
 .../fal-ai/vidu-q2-text-to-image}/SKILL.md         |    0
 .../fal-ai/vidu-q2-text-to-video}/SKILL.md         |    0
 .../fal-ai/vidu-q2-video-extension-pro}/SKILL.md   |    0
 .../fal-ai/vidu-q3-image-to-video-turbo}/SKILL.md  |    0
 .../fal-ai/vidu-q3-image-to-video}/SKILL.md        |    0
 .../fal-ai/vidu-q3-text-to-video-turbo}/SKILL.md   |    0
 .../fal-ai/vidu-q3-text-to-video}/SKILL.md         |    0
 .../fal-ai/vidu-reference-to-image}/SKILL.md       |    0
 .../fal-ai/vidu-reference-to-video}/SKILL.md       |    0
 .../fal-ai/vidu-start-end-to-video}/SKILL.md       |    0
 .../fal-ai/vidu-template-to-video}/SKILL.md        |    0
 .../fal-ai/wan-22-image-trainer}/SKILL.md          |    0
 .../fal-ai/wan-22-trainer-i2v-a14b}/SKILL.md       |    0
 .../fal-ai/wan-22-trainer-t2v-a14b}/SKILL.md       |    0
 .../fal-ai/wan-22-vace-fun-a14b-depth}/SKILL.md    |    0
 .../wan-22-vace-fun-a14b-inpainting}/SKILL.md      |    0
 .../wan-22-vace-fun-a14b-outpainting}/SKILL.md     |    0
 .../fal-ai/wan-22-vace-fun-a14b-pose}/SKILL.md     |    0
 .../fal-ai/wan-22-vace-fun-a14b-reframe}/SKILL.md  |    0
 .../fal-ai/wan-25-preview-image-to-image}/SKILL.md |    0
 .../fal-ai/wan-25-preview-image-to-video}/SKILL.md |    0
